[0m.changeset\config.json[0m[0m [0m[0mformat[0m[0m [0m[0m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[0m

[0m[0m  [0m[0m[1m[31m×[0m[0m [0m[0m[31mFile content differs from formatting output[0m[0m
[0m[0m  [0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m54[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mm[0m[0m[32mo[0m[0m[32md[0m[0m[32me[0m[0m[32ms[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m[[0m[0m
[0m[0m  [0m[0m[2m43[0m[0m[2m more lines truncated
[0m[0m  [0m[0m
[0m
[0mbenchmarks\fixtures\large-design-system\src\composites\FilterPanel.tsx[0m[0m [0m[0mformat[0m[0m [0m[0m━━━━━━━━━━━━━━━━━━━━━━[0m[0m

[0m[0m  [0m[0m[1m[31m×[0m[0m [0m[0m[31mFile content differs from formatting output[0m[0m
[0m[0m  [0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 1[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31mi[0m[0m[31mm[0m[0m[31mp[0m[0m[31mo[0m[0m[31mr[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31mt[0m[0m[31my[0m[0m[31mp[0m[0m[31me[0m[0m[2m[31m·[0m[0m[31m{[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 2[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mD[0m[0m[31mr[0m[0m[31ma[0m[0m[31mw[0m[0m[31me[0m[0m[31mr[0m[0m[31mS[0m[0m[31me[0m[0m[31mc[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 3[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mF[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31mO[0m[0m[31mp[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 4[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mT[0m[0m[31me[0m[0m[31ms[0m[0m[31mt[0m[0m[31mI[0m[0m[31md[0m[0m[31me[0m[0m[31mn[0m[0m[31mt[0m[0m[31mi[0m[0m[31mf[0m[0m[31mi[0m[0m[31ma[0m[0m[31mb[0m[0m[31ml[0m[0m[31me[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 5[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31m}[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mr[0m[0m[31mo[0m[0m[31mm[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31m@[0m[0m[31md[0m[0m[31me[0m[0m[31ms[0m[0m[31mi[0m[0m[31mg[0m[0m[31mn[0m[0m[31m/[0m[0m[31mf[0m[0m[31mo[0m[0m[31mu[0m[0m[31mn[0m[0m[31md[0m[0m[31ma[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31ms[0m[0m[31m/[0m[0m[31mi[0m[0m[31mn[0m[0m[31md[0m[0m[31me[0m[0m[31mx[0m[0m[31m"[0m[0m[31m;[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 6[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31mi[0m[0m[31mm[0m[0m[31mp[0m[0m[31mo[0m[0m[31mr[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31m{[0m[0m[2m[31m·[0m[0m[31mD[0m[0m[31mr[0m[0m[31ma[0m[0m[31mw[0m[0m[31me[0m[0m[31mr[0m[0m[2m[31m·[0m[0m[31m}[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mr[0m[0m[31mo[0m[0m[31mm[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31m@[0m[0m[31md[0m[0m[31me[0m[0m[31ms[0m[0m[31mi[0m[0m[31mg[0m[0m[31mn[0m[0m[31m/[0m[0m[31mo[0m[0m[31mv[0m[0m[31me[0m[0m[31mr[0m[0m[31ml[0m[0m[31ma[0m[0m[31my[0m[0m[31ms[0m[0m[31m/[0m[0m[31mi[0m[0m[31mn[0m[0m[31md[0m[0m[31me[0m[0m[31mx[0m[0m[31m"[0m[0m[31m;[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 7[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31mi[0m[0m[31mm[0m[0m[31mp[0m[0m[31mo[0m[0m[31mr[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31m{[0m[0m[2m[31m·[0m[0m[31mT[0m[0m[31mo[0m[0m[31mg[0m[0m[31mg[0m[0m[31ml[0m[0m[31me[0m[0m[31mF[0m[0m[31mi[0m[0m[31me[0m[0m[31ml[0m[0m[31md[0m[0m[2m[31m·[0m[0m[31m}[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mr[0m[0m[31mo[0m[0m[31mm[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31m@[0m[0m[31mf[0m[0m[31mo[0m[0m[31mr[0m[0m[31mm[0m[0m[31ms[0m[0m[31m/[0m[0m[31mi[0m[0m[31mn[0m[0m[31md[0m[0m[31me[0m[0m[31mx[0m[0m[31m"[0m[0m[31m;[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 8[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31mi[0m[0m[31mm[0m[0m[31mp[0m[0m[31mo[0m[0m[31mr[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31m{[0m[0m[2m[31m·[0m[0m[31mS[0m[0m[31mt[0m[0m[31ma[0m[0m[31mc[0m[0m[31mk[0m[0m[31m,[0m[0m[2m[31m·[0m[0m[31mT[0m[0m[31me[0m[0m[31mx[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31m}[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mr[0m[0m[31mo[0m[0m[31mm[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31m@[0m[0m[31mp[0m[0m[31mr[0m[0m[31mi[0m[0m[31mm[0m[0m[31mi[0m[0m[31mt[0m[0m[31mi[0m[0m[31mv[0m[0m[31me[0m[0m[31ms[0m[0m[31m/[0m[0m[31mi[0m[0m[31mn[0m[0m[31md[0m[0m[31me[0m[0m[31mx[0m[0m[31m"[0m[0m[31m;[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 9[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m10[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31me[0m[0m[31mx[0m[0m[31mp[0m[0m[31mo[0m[0m[31mr[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31mi[0m[0m[31mn[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31mf[0m[0m[31ma[0m[0m[31mc[0m[0m[31me[0m[0m[2m[31m·[0m[0m[31mF[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31mP[0m[0m[31ma[0m[0m[31mn[0m[0m[31me[0m[0m[31ml[0m[0m[31mP[0m[0m[31mr[0m[0m[31mo[0m[0m[31mp[0m[0m[31ms[0m[0m[2m[31m·[0m[0m[31me[0m[0m[31mx[0m[0m[31mt[0m[0m[31me[0m[0m[31mn[0m[0m[31md[0m[0m[31ms[0m[0m[2m[31m·[0m[0m[31mT[0m[0m[31me[0m[0m[31ms[0m[0m[31mt[0m[0m[31mI[0m[0m[31md[0m[0m[31me[0m[0m[31mn[0m[0m[31mt[0m[0m[31mi[0m[0m[31mf[0m[0m[31mi[0m[0m[31ma[0m[0m[31mb[0m[0m[31ml[0m[0m[31me[0m[0m[2m[31m·[0m[0m[31m{[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m11[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m/[0m[0m[31m*[0m[0m[31m*[0m[0m[2m[31m·[0m[0m[31mA[0m[0m[31mv[0m[0m[31ma[0m[0m[31mi[0m[0m[31ml[0m[0m[31ma[0m[0m[31mb[0m[0m[31ml[0m[0m[31me[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[2m[31m·[0m[0m[31mo[0m[0m[31mp[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31ms[0m[0m[2m[31m·[0m[0m[31ms[0m[0m[31mh[0m[0m[31mo[0m[0m[31mw[0m[0m[31mn[0m[0m[2m[31m·[0m[0m[31mi[0m[0m[31mn[0m[0m[2m[31m·[0m[0m[31mt[0m[0m[31mh[0m[0m[31me[0m[0m[2m[31m·[0m[0m[31ms[0m[0m[31mi[0m[0m[31md[0m[0m[31me[0m[0m[2m[31m·[0m[0m[31mp[0m[0m[31ma[0m[0m[31mn[0m[0m[31me[0m[0m[31ml[0m[0m[31m.[0m[0m[2m[31m·[0m[0m[31m*[0m[0m[31m/[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m12[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31ms[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31mr[0m[0m[31me[0m[0m[31ma[0m[0m[31md[0m[0m[31mo[0m[0m[31mn[0m[0m[31ml[0m[0m[31my[0m[0m[2m[31m·[0m[0m[31mF[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31mO[0m[0m[31mp[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31m[[0m[0m[31m][0m[0m[31m;[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m13[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m/[0m[0m[31m*[0m[0m[31m*[0m[0m[2m[31m·[0m[0m[31mD[0m[0m[31mr[0m[0m[31ma[0m[0m[31mw[0m[0m[31me[0m[0m[31mr[0m[0m[2m[31m·[0m[0m[31ms[0m[0m[31me[0m[0m[31mc[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31ms[0m[0m[2m[31m·[0m[0m[31md[0m[0m[31me[0m[0m[31ms[0m[0m[31mc[0m[0m[31mr[0m[0m[31mi[0m[0m[31mb[0m[0m[31mi[0m[0m[31mn[0m[0m[31mg[0m[0m[2m[31m·[0m[0m[31mt[0m[0m[31mh[0m[0m[31me[0m[0m[2m[31m·[0m[0m[31mc[0m[0m[31mu[0m[0m[31mr[0m[0m[31mr[0m[0m[31me[0m[0m[31mn[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[2m[31m·[0m[0m[31mg[0m[0m[31mr[0m[0m[31mo[0m[0m[31mu[0m[0m[31mp[0m[0m[31ms[0m[0m[31m.[0m[0m[2m[31m·[0m[0m[31m*[0m[0m[31m/[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m14[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31ms[0m[0m[31me[0m[0m[31mc[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31ms[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31mr[0m[0m[31me[0m[0m[31ma[0m[0m[31md[0m[0m[31mo[0m[0m[31mn[0m[0m[31ml[0m[0m[31my[0m[0m[2m[31m·[0m[0m[31mD[0m[0m[31mr[0m[0m[31ma[0m[0m[31mw[0m[0m[31me[0m[0m[31mr[0m[0m[31mS[0m[0m[31me[0m[0m[31mc[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31m[[0m[0m[31m][0m[0m[31m;[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m15[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31m}[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m16[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m17[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31m/[0m[0m[31m*[0m[0m[31m*[0m[0m[2m[31m·[0m[0m[31mS[0m[0m[31mi[0m[0m[31md[0m[0m[31me[0m[0m[31m-[0m[0m[31mp[0m[0m[31ma[0m[0m[31mn[0m[0m[31me[0m[0m[31ml[0m[0m[2m[31m·[0m[0m[31mr[0m[0m[31me[0m[0m[31mc[0m[0m[31mi[0m[0m[31mp[0m[0m[31me[0m[0m[2m[31m·[0m[0m[31mb[0m[0m[31mu[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mr[0m[0m[31mo[0m[0m[31mm[0m[0m[2m[31m·[0m[0m[31mo[0m[0m[31mv[0m[0m[31me[0m[0m[31mr[0m[0m[31ml[0m[0m[31ma[0m[0m[31my[0m[0m[2m[31m·[0m[0m[31ma[0m[0m[31mn[0m[0m[31md[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mi[0m[0m[31me[0m[0m[31ml[0m[0m[31md[0m[0m[2m[31m·[0m[0m[31mp[0m[0m[31mr[0m[0m[31mi[0m[0m[31mm[0m[0m[31mi[0m[0m[31mt[0m[0m[31mi[0m[0m[31mv[0m[0m[31me[0m[0m[31ms[0m[0m[31m.[0m[0m[2m[31m·[0m[0m[31m*[0m[0m[31m/[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m18[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31me[0m[0m[31mx[0m[0m[31mp[0m[0m[31mo[0m[0m[31mr[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31mc[0m[0m[31mo[0m[0m[31mn[0m[0m[31ms[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31mF[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31mP[0m[0m[31ma[0m[0m[31mn[0m[0m[31me[0m[0m[31ml[0m[0m[2m[31m·[0m[0m[31m=[0m[0m[2m[31m·[0m[0m[31m([0m[0m[31m{[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m19[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31ms[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m20[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31ms[0m[0m[31me[0m[0m[31mc[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31ms[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m21[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mt[0m[0m[31me[0m[0m[31ms[0m[0m[31mt[0m[0m[31mI[0m[0m[31md[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m22[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31m}[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31mF[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31mP[0m[0m[31ma[0m[0m[31mn[0m[0m[31me[0m[0m[31ml[0m[0m[31mP[0m[0m[31mr[0m[0m[31mo[0m[0m[31mp[0m[0m[31ms[0m[0m[31m)[0m[0m[2m[31m·[0m[0m[31m=[0m[0m[31m>[0m[0m[2m[31m·[0m[0m[31m{[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m23[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mr[0m[0m[31me[0m[0m[31mt[0m[0m[31mu[0m[0m[31mr[0m[0m[31mn[0m[0m[2m[31m·[0m[0m[31m([0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m24[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m<[0m[0m[31mD[0m[0m[31mr[0m[0m[31ma[0m[0m[31mw[0m[0m[31me[0m[0m[31mr[0m[0m[2m[31m·[0m[0m[31ms[0m[0m[31me[0m[0m[31mc[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31ms[0m[0m[31m=[0m[0m[31m{[0m[0m[31ms[0m[0m[31me[0m[0m[31mc[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31ms[0m[0m[31m}[0m[0m[2m[31m·[0m[0m[31mt[0m[0m[31me[0m[0m[31ms[0m[0m[31mt[0m[0m[31mI[0m[0m[31md[0m[0m[31m=[0m[0m[31m{[0m[0m[31mt[0m[0m[31me[0m[0m[31ms[0m[0m[31mt[0m[0m[31mI[0m[0m[31md[0m[0m[31m}[0m[0m[2m[31m·[0m[0m[31mt[0m[0m[31mi[0m[0m[31mt[0m[0m[31ml[0m[0m[31me[0m[0m[31m=[0m[0m[31m"[0m[0m[31mF[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[2m[31m·[0m[0m[31mp[0m[0m[31ma[0m[0m[31mn[0m[0m[31me[0m[0m[31ml[0m[0m[31m"[0m[0m[31m>[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m25[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m<[0m[0m[31mS[0m[0m[31mt[0m[0m[31ma[0m[0m[31mc[0m[0m[31mk[0m[0m[2m[31m·[0m[0m[31mg[0m[0m[31ma[0m[0m[31mp[0m[0m[31m=[0m[0m[31m"[0m[0m[31ms[0m[0m[31mm[0m[0m[31m"[0m[0m[31m>[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m26[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m{[0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31ms[0m[0m[31m.[0m[0m[31mm[0m[0m[31ma[0m[0m[31mp[0m[0m[31m([0m[0m[31m([0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31m)[0m[0m[2m[31m·[0m[0m[31m=[0m[0m[31m>[0m[0m[2m[31m·[0m[0m[31m([0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m27[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m<[0m[0m[31mT[0m[0m[31mo[0m[0m[31mg[0m[0m[31mg[0m[0m[31ml[0m[0m[31me[0m[0m[31mF[0m[0m[31mi[0m[0m[31me[0m[0m[31ml[0m[0m[31md[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m28[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mk[0m[0m[31me[0m[0m[31my[0m[0m[31m=[0m[0m[31m{[0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31m.[0m[0m[31mi[0m[0m[31md[0m[0m[31m}[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m29[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mc[0m[0m[31mh[0m[0m[31me[0m[0m[31mc[0m[0m[31mk[0m[0m[31me[0m[0m[31md[0m[0m[31m=[0m[0m[31m{[0m[0m[31mB[0m[0m[31mo[0m[0m[31mo[0m[0m[31ml[0m[0m[31me[0m[0m[31ma[0m[0m[31mn[0m[0m[31m([0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31m.[0m[0m[31mc[0m[0m[31mo[0m[0m[31mu[0m[0m[31mn[0m[0m[31mt[0m[0m[31m)[0m[0m[31m}[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m30[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31mh[0m[0m[31mi[0m[0m[31mn[0m[0m[31mt[0m[0m[31m=[0m[0m[31m{[0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31m.[0m[0m[31mc[0m[0m[31mo[0m[0m[31mu[0m[0m[31mn[0m[0m[31mt[0m[0m[2m[31m·[0m[0m[31m?[0m[0m[2m[31m·[0m[0m[31m`[0m[0m[31m$[0m[0m[31m{[0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31m.[0m[0m[31mc[0m[0m[31mo[0m[0m[31mu[0m[0m[31mn[0m[0m[31mt[0m[0m[31m}[0m[0m[2m[31m·[0m[0m[31mi[0m[0m[31mt[0m[0m[31me[0m[0m[31mm[0m[0m[31ms[0m[0m[31m`[0m[0m[2m[31m·[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31mu[0m[0m[31mn[0m[0m[31md[0m[0m[31me[0m[0m[31mf[0m[0m[31mi[0m[0m[31mn[0m[0m[31me[0m[0m[31md[0m[0m[31m}[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m31[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31ml[0m[0m[31ma[0m[0m[31mb[0m[0m[31me[0m[0m[31ml[0m[0m[31m=[0m[0m[31m{[0m[0m[31mf[0m[0m[31mi[0m[0m[31ml[0m[0m[31mt[0m[0m[31me[0m[0m[31mr[0m[0m[31m.[0m[0m[31ml[0m[0m[31ma[0m[0m[31mb[0m[0m[31me[0m[0m[31ml[0m[0m[31m}[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m32[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m/[0m[0m[31m>[0m[0m[1m[2m[31m␍[0m[0m
